世界频道_2,#genre#
#EXTINF:-1 tvg-id="Nick Jr" tvg-name="NICKJR" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKJR.png" group-title="GPT-英国",Nick Jr
#EXTINF:-1 tvg-id="Thrill" tvg-name="THRILL" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/THRILL.png" group-title="GPT-英国",Thrill
#EXTINF:-1 tvg-id="CGTN" tvg-name="CGTN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CGTN.png" group-title="GPT-英国",CGTN
#EXTINF:-1 tvg-id="Hits Movie" tvg-name="HITSMOVIES(HD)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MOVIE.png" group-title="GPT-英国",Hits Movie
#EXTINF:-1 tvg-id="Animal Planet (Eng)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ANIMALPLANET.png" group-title="GPT-英国",Animal Planet (Eng)
#EXTINF:-1 tvg-id="CNBC" tvg-name="CNBCASIA(HD)" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/319_wbg_c_dfd95edee4.png" group-title="GPT-英国",CNBC
#EXTINF:-1 tvg-id="TLC" tvg-name="TLC" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TLC.png" group-title="GPT-英国",TLC
#EXTINF:-1 tvg-id="BBC World News" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BBCWORLDNEWS.png" group-title="GPT-英国",BBC World News
#EXTINF:-1 tvg-id="HGTV" tvg-name="HGTV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HGTV.png" group-title="GPT-英国",HGTV
#EXTINF:-1 tvg-id="Axn HD" tvg-name="AXN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AXN.png" group-title="GPT-英国",Axn HD
#EXTINF:-1 tvg-id="Skysports F1" tvg-logo="https://epg.iill.top/logo/Sky-Sports-F1.png" group-title="GPT-英国",Skysports F1
#EXTINF:-1 tvg-id="Skysports Cricket" tvg-name="CRICKET" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYSPORTSCRICKET.png" group-title="GPT-英国",Skysports Cricket
#EXTINF:-1 tvg-id="Bloomberg News" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BLOOMBERGTV.png" group-title="GPT-英国",Bloomberg News
#EXTINF:-1 tvg-id="Skysports EPL" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/329_wbg_c_10d86ae07c.png" group-title="GPT-英国",Skysports EPL
#EXTINF:-1 tvg-id="Skysports Main Event" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYSPORTSMAINEVENT.png" group-title="GPT-英国",Skysports Main Event
#EXTINF:-1 tvg-id="Skysports News" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYSPORTSNEWS.png" group-title="GPT-英国",Skysports News
#EXTINF:-1 tvg-id="Al-Jazeera" tvg-name="ALJAZEERAENGLISH" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ALJAZEERA.png" group-title="GPT-英国",Al-Jazeera
#EXTINF:-1 tvg-id="lamdong2" group-title="DAKLAKIPTV"tvg-logo="https://github.com/kupjta/vuminhthanh12/blob/main/LTV2HD.png?raw=true",LTV2 | TH Lâm Đồng 2
#EXTINF:-1 tvg-id="lamdong3" group-title="DAKLAKIPTV"tvg-logo="https://github.com/kupjta/vuminhthanh12/blob/main/LTV3HD.png?raw=true",LTV3 | TH Lâm Đồng 3
#EXTINF:-1 tvg-id="dongnai1" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/DCLUAqZ.png",ĐN1 | TH Đồng Nai 1
#EXTINF:-1 tvg-id="dongthap1" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/TqAz7ET.png",THĐT1 | TH Đồng Tháp
#EXTINF:-1 tvg-id="hatinh" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/4yIgKKx.png",BHTTV | TH Hà Tĩnh
#EXTINF:-1 tvg-id="DAKLAKIPTV" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/8rGiYuk.png",TTV1 | TH Tây Ninh 1
#EXTINF:-1 tvg-id="ninhbinh" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/pL4NqYO.png",NTV | TH Ninh Bình
#EXTINF:-1 tvg-id="tayninh2" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/8rGiYuk.png",TTV2 | TH Tây Ninh 2
#EXTINF:-1 tvg-id="vinhlong5hd" group-title="DAKLAKIPTV" tvg-logo="https://github.com/kupjta/vuminhthanh12/blob/main/THVL5.jpg?raw=true",THVL5
#EXTINF:-1 tvg-id="ono2tv" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/nqwVkmM.png" catchup="default" catchup-days="2" catchup-source="http://sv.cvtv.xyz:3000/mytvod.m3u8?id=27&time=${start}&offset=${duration}",ON O2TV
#EXTINF:-1 tvg-id="oncine" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/6f9ngwY.png" catchup="append" catchup-days="2" catchup-source="https://api.vthanhtivi.pw/v1/dvr/vieon/vtvcab10-on-cine/${start}/${offset}",ON Cine
#EXTINF:-1 tvg-id="onviedramas" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/n7QICK7.png",ON Vie DRAMAS
#EXTINF:-1 tvg-id="onbibi" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/YFmPo7l.png" catchup="default" catchup-days="2" catchup-source="http://sv.cvtv.xyz:3000/mytvod.m3u8?id=205&time=${start}&offset=${duration}",ON BiBi
#EXTINF:-1 tvg-id="onkids" group-title="DAKLAKIPTV" tvg-logo="https://i.ibb.co/mq65M0Y/On-kids.jpg",ON KIDS
#EXTINF:-1 tvg-id="onviegiaitri" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/7GSKm46.png" catchup="default" catchup-days="2" catchup-source="http://sv.cvtv.xyz:3000/mytvod.m3u8?id=197&time=${start}&offset=${duration}",ON Vie Giải Trí
#EXTINF:-1 tvg-id="onmovies" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/765Y3jw.png" catchup="default" catchup-days="2" catchup-source="http://sv.cvtv.xyz:3000/mytvod.m3u8?id=435&time=${start}&offset=${duration}",ON Movies
#EXTINF:-1 tvg-id="onechannel" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/87JEXEQ.png" catchup="default" catchup-days="2" catchup-source="http://sv.cvtv.xyz:3000/mytvod.m3u8?id=202&time=${start}&offset=${duration}",ON E Channel
#EXTINF:-1 tvg-id="onstyle" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/6LQ0Z1O.png" catchup="append" catchup-days="2" catchup-source="https://api.vthanhtivi.pw/v1/dvr/vieon/vtvcab12-style-tv/${start}/${offset}",ON Style TV
#EXTINF:-1 tvg-id="onmusic" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/45BXPY3.png" catchup="append" catchup-days="2" catchup-source="https://api.vthanhtivi.pw/v1/dvr/vieon/vtvcab15/${start}/${offset}",ON Music
#EXTINF:-1 tvg-id="ontrending" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/hHYzxmS.png",ON Trending TV
#EXTINF:-1 tvg-id="DAKLAKIPTV" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/R82M53x.png",ON VFamily
#EXTINF:-1 tvg-id="DAKLAKIPTV" group-title="DAKLAKIPTV" tvg-logo="https://i.ibb.co/QXk7C6G/On-life.jpg",On Life
#EXTINF:-1 tvg-id="DAKLAKIPTV" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/jp57P0v.png" catchup="default" catchup-days="2" catchup-source="http://sv.cvtv.xyz:3000/mytvod.m3u8?id=437&time=${start}&offset=${duration}",ON Info TV
#EXTINF:-1 tvg-id="sctv2hd" group-title="DAKLAKIPTV" tvg-logo="https://i.ibb.co/VqNpntW/sctv2-hd.png",SCTV2
#EXTINF:-1 tvg-id="dongnai2" group-title="DAKLAKIPTV" tvg-logo="https://i.imgur.com/8qlDA5N.png",ĐN2 | TH Đồng Nai 2
#EXTINF:-1 tvg-id="zdfinfohd" tvg-chno="213" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/zdfinfohd.png", ZDF info HD
#EXTINF:-1 tvg-id="zdfneohd" tvg-chno="214" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/zdfneohd.png", ZDF neo HD
#EXTINF:-1 tvg-id="rtl" tvg-chno="169" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/rtl.png", RTL
#EXTINF:-1 tvg-id="rtl2" tvg-chno="167" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/rtl2.png", RTL 2
#EXTINF:-1 tvg-id="rtlnitro" tvg-chno="170" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/rtlnitro.png", RTL Nitro
#EXTINF:-1 tvg-id="kikahd" tvg-chno="116" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/kikahd.png", KIKA HD
#EXTINF:-1 tvg-id="mdr" tvg-chno="128" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/mdr.png", MDR
#EXTINF:-1 tvg-id="n24" tvg-chno="133" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/n24.png", Welt
#EXTINF:-1 tvg-id="ndr" tvg-chno="134" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/ndr.png", NDR
#EXTINF:-1 tvg-id="onehd" tvg-chno="141" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/onehd.png", onehd
#EXTINF:-1 tvg-id="hr" tvg-chno="108" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/hr.png", HR
#EXTINF:-1 tvg-id="orf1" tvg-chno="143" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/orf1.png", ORF 1
#EXTINF:-1 tvg-id="orf2" tvg-chno="144" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/orf2.png", ORF 2
#EXTINF:-1 tvg-id="phoenixhd" tvg-chno="146" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/phoenixhd.png", Phoenix HD
#EXTINF:-1 tvg-id="comedycentral" tvg-chno="46" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/comedycentral.png", comedycentral
#EXTINF:-1 tvg-id="comedycentralnick" tvg-chno="47" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/comedycentralnick.png", Nick
#EXTINF:-1 tvg-id="deluxemusic" tvg-chno="50" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/deluxemusic.png", deluxemusic
#EXTINF:-1 tvg-id="disneychannelde" tvg-chno="51" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/disneychannelde.png", Disney Channel DE
#EXTINF:-1 tvg-id="dmax" tvg-chno="53" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/dmax.png", dmax
#EXTINF:-1 tvg-id="rbb" tvg-chno="156" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/rbb.png", rbb
#EXTINF:-1 tvg-id="startv" tvg-chno="182" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/startv.png", startv
#EXTINF:-1 tvg-id="superrtl" tvg-chno="183" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/superrtl.png", Super RTL
#EXTINF:-1 tvg-id="swrbw" tvg-chno="184" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/swrbw.png", SWR BW
#EXTINF:-1 tvg-id="tele5" tvg-chno="187" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/tele5.png", Tele 5
#EXTINF:-1 tvg-id="vox" tvg-chno="209" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/vox.png", Vox
#EXTINF:-1 tvg-id="wdrhd" tvg-chno="211" group-title="越南" tvg-logo="https://picserve.netplus.ch/channels/wdrhd.png", WDR HD
#EXTINF:-1 tvg-id="民視第一台" tvg-name="民視第一台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv003_mobile.png" group-title="🌟湾湾频道②🌟",民視第一台
#EXTINF:-1 tvg-id="民視台灣台" tvg-name="民視台灣台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv001_mobile.png" group-title="🌟湾湾频道②🌟",民視台灣台
#EXTINF:-1 tvg-id="民視" tvg-name="民視" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv002_mobile.png" group-title="🌟湾湾频道②🌟",民視
#EXTINF:-1 tvg-id="大愛電視" tvg-name="大愛電視" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv007_mobile.png" group-title="🌟湾湾频道②🌟",大愛電視
#EXTINF:-1 tvg-id="中視" tvg-name="中視" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv040_mobile.png" group-title="🌟湾湾频道②🌟",中視
#EXTINF:-1 tvg-id="中視經典台" tvg-name="中視經典台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv080_mobile.png" group-title="🌟湾湾频道②🌟",中視經典台
#EXTINF:-1 tvg-id="華視" tvg-name="華視" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv041_mobile.png" group-title="🌟湾湾频道②🌟",華視
#EXTINF:-1 tvg-id="三立綜合台" tvg-name="三立綜合台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live207_mobile.png" group-title="🌟湾湾频道②🌟",三立綜合台
#EXTINF:-1 tvg-id="客家電視台" tvg-name="客家電視台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv043_mobile.png" group-title="🌟湾湾频道②🌟",客家電視台
#EXTINF:-1 tvg-id="八大綜藝台" tvg-name="八大綜藝台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv039_mobile.png" group-title="🌟湾湾频道②🌟",八大綜藝台
#EXTINF:-1 tvg-id="中視菁采台" tvg-name="中視菁采台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv064_mobile.png" group-title="🌟湾湾频道②🌟",中視菁采台
#EXTINF:-1 tvg-id="TVBS精采台" tvg-name="TVBS精采台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live086_mobile.png" group-title="🌟湾湾频道②🌟",TVBS精采台
#EXTINF:-1 tvg-id="愛爾達娛樂台" tvg-name="愛爾達娛樂台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv070_mobile.png" group-title="🌟湾湾频道②🌟",愛爾達娛樂台
#EXTINF:-1 tvg-id="靖天綜合台" tvg-name="靖天綜合台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv046_mobile.png" group-title="🌟湾湾频道②🌟",靖天綜合台
#EXTINF:-1 tvg-id="靖天日本台" tvg-name="靖天日本台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv047_mobile.png" group-title="🌟湾湾频道②🌟",靖天日本台
#EXTINF:-1 tvg-id="新唐人亞太台" tvg-name="新唐人亞太台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live050_mobile.png" group-title="🌟湾湾频道②🌟",新唐人亞太台
#EXTINF:-1 tvg-id="ARIRANG阿里郎頻道" tvg-name="ARIRANG阿里郎頻道" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv079_1_mobile.png" group-title="🌟湾湾频道②🌟",ARIRANG阿里郎頻道
#EXTINF:-1 tvg-id="hlsproxy-88" tvg-name="Global Trekker" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live112_mobile.png" group-title="🌟湾湾频道②🌟",Global Trekker
#EXTINF:-1 tvg-id="原住民族電視台" tvg-name="原住民族電視台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live014_mobile.png" group-title="🌟湾湾频道②🌟",原住民族電視台
#EXTINF:-1 tvg-id="東森購物四台" tvg-name="東森購物四台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live047_mobile.png" group-title="🌟湾湾频道②🌟",東森購物四台
#EXTINF:-1 tvg-id="LiveABC互動英語頻道" tvg-name="LiveABC互動英語頻道" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live030_mobile.png" group-title="🌟湾湾频道②🌟",LiveABC互動英語頻道
#EXTINF:-1 tvg-id="達文西頻道" tvg-name="達文西頻道" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv018_mobile.png" group-title="🌟湾湾频道②🌟",達文西頻道
#EXTINF:-1 tvg-id="ELTV生活英語台" tvg-name="ELTV生活英語台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_litv-longturn20_mobile.png" group-title="🌟湾湾频道②🌟",ELTV生活英語台
#EXTINF:-1 tvg-id="hlsproxy-135" tvg-name="Nick Jr. 兒童頻道" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live032_mobile.png" group-title="🌟湾湾频道②🌟",Nick Jr. 兒童頻道
#EXTINF:-1 tvg-id="尼克兒童頻道" tvg-name="尼克兒童頻道" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/ogo_4gtv_4gtv-live105_mobile.png" group-title="🌟湾湾频道②🌟",尼克兒童頻道
#EXTINF:-1 tvg-id="DreamWorks 夢工廠動畫" tvg-name="DreamWorks 夢工廠動畫" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live017_mobile.png" group-title="🌟湾湾频道②🌟",DreamWorks 夢工廠動畫
#EXTINF:-1 tvg-id="靖天卡通台" tvg-name="靖天卡通台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv044_mobile.png" group-title="🌟湾湾频道②🌟",靖天卡通台
#EXTINF:-1 tvg-id="靖洋卡通Nice Bingo" tvg-name="靖洋卡通Nice Bingo" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv057_mobile.png" group-title="🌟湾湾频道②🌟",靖洋卡通Nice Bingo
#EXTINF:-1 tvg-id="MOMO親子台" tvg-name="MOMO親子台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live107.png" group-title="🌟湾湾频道②🌟",MOMO親子台
#EXTINF:-1 tvg-id="東森購物一台" tvg-name="東森購物一台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live047_mobile.png" group-title="🌟湾湾频道②🌟",東森購物一台
#EXTINF:-1 tvg-id="鏡電視新聞台" tvg-name="鏡電視新聞台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv075_mobile.png" group-title="🌟湾湾频道②🌟",鏡電視新聞台
#EXTINF:-1 tvg-id="東森新聞台" tvg-name="東森新聞台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_litv-ftv14_mobile.png" group-title="🌟湾湾频道②🌟",東森新聞台
#EXTINF:-1 tvg-id="華視新聞" tvg-name="華視新聞" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv052_mobile.png" group-title="🌟湾湾频道②🌟",華視新聞
#EXTINF:-1 tvg-id="民視新聞台" tvg-name="民視新聞台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_litv-ftv13_mobile.png" group-title="🌟湾湾频道②🌟",民視新聞台
#EXTINF:-1 tvg-id="三立新聞iNEWS" tvg-name="三立新聞iNEWS" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live089_mobile.png" group-title="🌟湾湾频道②🌟",三立新聞iNEWS
#EXTINF:-1 tvg-id="TVBS新聞" tvg-name="TVBS新聞" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv072_mobile.png" group-title="🌟湾湾频道②🌟",TVBS新聞
#EXTINF:-1 tvg-id="東森財經新聞台" tvg-name="東森財經新聞台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv019_mobile.png" group-title="🌟湾湾频道②🌟",東森財經新聞台
#EXTINF:-1 tvg-id="中視新聞" tvg-name="中視新聞" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv074_mobile.png" group-title="🌟湾湾频道②🌟",中視新聞
#EXTINF:-1 tvg-id="中天新聞台" tvg-name="中天新聞台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv009_mobile.png" group-title="🌟湾湾频道②🌟",中天新聞台
#EXTINF:-1 tvg-id="hlsproxy-41" tvg-name="Bloomberg TV" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live0_mobile.png" group-title="🌟湾湾频道②🌟",Bloomberg TV
#EXTINF:-1 tvg-id="寰宇新聞台" tvg-name="寰宇新聞台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_litv-longturn14_mobile.png" group-title="🌟湾湾频道②🌟",寰宇新聞台
#EXTINF:-1 tvg-id="寰宇新聞台灣台" tvg-name="寰宇新聞台灣台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_litv-longturn15_mobile.png" group-title="🌟湾湾频道②🌟",寰宇新聞台灣台
#EXTINF:-1 tvg-id="SBN全球財經台" tvg-name="SBN全球財經台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live060_mobile.png" group-title="🌟湾湾频道②🌟",SBN全球財經台
#EXTINF:-1 tvg-id="hlsproxy-20919" tvg-name="TVBS" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv073_mobile.png" group-title="🌟湾湾频道②🌟",TVBS
#EXTINF:-1 tvg-id="東森購物二台" tvg-name="東森購物二台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-live046_mobile.png" group-title="🌟湾湾频道②🌟",東森購物二台
#EXTINF:-1 tvg-id="民視綜藝台" tvg-name="民視綜藝台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv004_mobile.png" group-title="🌟湾湾频道②🌟",民視綜藝台
#EXTINF:-1 tvg-id="豬哥亮歌廳秀" tvg-name="豬哥亮歌廳秀" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv006_mobile.png" group-title="🌟湾湾频道②🌟",豬哥亮歌廳秀
#EXTINF:-1 tvg-id="靖天育樂台" tvg-name="靖天育樂台" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_4gtv-4gtv062_mobile.png" group-title="🌟湾湾频道②🌟",靖天育樂台
